¿Preferirías que los alienígenas que hagan el primer contacto sean robóticos u orgánicos?,Would you rather the aliens that make first contact be robotic or organic?
¿Preferirías perder la capacidad de leer o perder la capacidad de hablar?,Would you rather lose the ability to read or lose the ability to speak?
¿Preferirías tener una voz de oro o una lengua de plata?,Would you rather have a golden voice or a silver tongue?
¿Preferirías estar cubierto de pieles o cubierto de escamas?,Would you rather be covered in fur or covered in scales?
¿Preferirías estar en la cárcel durante un año o perder un año de tu vida?,Would you rather be in jail for a year or lose a year off your life?
¿Preferirías llegar siempre 10 minutos tarde o llegar siempre 20 minutos antes?,Would you rather always be 10 minutes late or always be 20 minutes early?
¿Preferirías tener una verdadera tarjeta para salir de la cárcel o una llave que abre cualquier puerta?,Would you rather have one real get out of jail free card or a key that opens any door?
¿Preferirías conocer la historia de cada objeto que tocas o poder hablar con los animales?,Would you rather know the history of every object you touched or be able to talk to animals?
¿Preferirías estar casado con un 10 con mala personalidad o con un 6 con una personalidad increíble?,Would you rather be married to a 10 with a bad personality or a 6 with an amazing personality?
"¿Preferirías poder hablar con animales terrestres, con animales que vuelan o con animales que viven bajo el agua?","Would you rather be able to talk to land animals, animals that fly, or animals that live under the water?"
¿Preferirías que todos los semáforos a los que te acercas estuvieran en verde o no tener que hacer nunca más cola?,Would you rather have all traffic lights you approach be green or never have to stand in line again?
¿Preferirías pasar el resto de tu vida con un velero como hogar o con una autocaravana como hogar?,Would you rather spend the rest of your life with a sailboat as your home or an RV as your home?
¿Preferirías renunciar a todas las bebidas excepto al agua o dejar de comer cualquier cosa que se cocine en un horno?,Would you rather give up all drinks except for water or give up eating anything that was cooked in an oven?
¿Preferirías poder ver 10 minutos en tu propio futuro o 10 minutos en el futuro de cualquier persona que no seas tú?,Would you rather be able to see 10 minutes into your own future or 10 minutes into the future of anyone but yourself?
¿Preferirías tener un trabajo fácil trabajando para otra persona o trabajar para ti mismo pero trabajar increíblemente duro?,Would you rather have an easy job working for someone else or work for yourself but work incredibly hard?
¿Preferirías ser la primera persona en explorar un planeta o ser el inventor de un medicamento que cure una enfermedad mortal?,Would you rather be the first person to explore a planet or be the inventor of a drug that cures a deadly disease?
¿Preferirías volver a los 5 años con todo lo que sabes ahora o saber ahora todo lo que aprenderá tu futuro yo?,Would you rather go back to age 5 with everything you know now or know now everything your future self will learn?
¿Preferirías poder controlar a los animales (pero no a los humanos) con tu mente o controlar la electrónica con tu mente?,Would you rather be able to control animals (but not humans) with your mind or control electronics with your mind?
¿Preferirías tener billetes internacionales de primera clase ilimitados o no tener que pagar nunca por la comida en los restaurantes?,Would you rather have unlimited international first-class tickets or never have to pay for food at restaurants?
¿Preferirías ver lo que hay detrás de cada puerta cerrada o ser capaz de adivinar la combinación de todas las cajas fuertes al primer intento?,Would you rather see what was behind every closed door or be able to guess the combination of every safe on the first try?
¿Preferirías ser una persona normal en el presente o un rey de un gran país hace 2.500 años?,Would you rather be an average person in the present or a king of a large country 2500 years ago?
¿Preferirías ser capaz de esquivar cualquier cosa sin importar la velocidad a la que se mueva o poder hacer tres preguntas cualesquiera y que te respondan con precisión?,Would you rather be able to dodge anything no matter how fast it’s moving or be able to ask any three questions and have them answered accurately?
¿Preferirías estar obligado a bailar cada vez que escuches música o estar obligado a cantar cualquier canción que escuches?,Would you rather be forced to dance every time you heard music or be forced to sing along to any song you heard?
"¿Preferirías que toda tu ropa te quedara perfecta o tener la almohada, las mantas y las sábanas más cómodas que existen?","Would you rather have all your clothes fit perfectly or have the most comfortable pillow, blankets, and sheets in existence?"
¿Preferirías que el 5% de la población tuviera telepatía o que el 5% de la población tuviera telequinesis? Usted no forma parte del 5% que tiene telepatía o telequinesis.,"Would you rather 5% of the population have telepathy, or 5% of the population have telekinesis? You are not part of the 5% that has telepathy or telekinesis."
¿Preferirías ser un personaje sin importancia en la última película que viste o un personaje sin importancia en el último libro que leíste?,Would you rather be an unimportant character in the last movie you saw or an unimportant character in the last book you read?
¿Preferirías mudarte a una nueva ciudad o pueblo cada semana o no poder salir nunca de la ciudad o pueblo en el que naciste?,Would you rather move to a new city or town every week or never be able to leave the city or town you were born in?
¿Preferirías estar completamente loco y saber que lo estás o estar completamente loco y creer que estás cuerdo?,Would you rather be completely insane and know that you are insane or completely insane and believe you are sane?
¿Preferirías viajar por el mundo durante un año con un presupuesto mínimo o quedarte en un solo país durante un año pero vivir con lujo?,Would you rather travel the world for a year on a shoestring budget or stay in only one country for a year but live in luxury?
¿Preferirías ser elegido senador de repente o convertirte en director general de una gran empresa? (No tendrás más conocimientos sobre cómo hacer cualquiera de los dos trabajos que los que tienes ahora).,Would you rather suddenly be elected a senator or suddenly become a CEO of a major company? (You won’t have any more knowledge about how to do either job than you do right now.)
¿Preferirías vivir en una realidad virtual en la que eres todopoderoso o vivir en el mundo real y poder ir a cualquier sitio pero no poder interactuar con nadie ni con nada?,Would you rather live in virtual reality where you are all powerful or live in the real world and be able to go anywhere but not be able to interact with anyone or anything?
¿Preferirías que cualquier cosa que pienses aparezca por encima de tu cabeza para que todo el mundo la vea o que absolutamente todo lo que hagas se transmita en directo para que cualquiera lo vea?,Would you rather have whatever you are thinking to appear above your head for everyone to see or have absolutely everything you do live streamed for anyone to see?
¿Preferirías poder ver sólo las pocas películas con una puntuación de Rotten Tomatoes del 95-100% o sólo poder ver la mayoría de las películas con una puntuación de Rotten Tomatoes del 94% o inferior?,Would you rather be only able to watch the few movies with a Rotten Tomatoes score of 95-100% or only be able to watch the majority of movies with a Rotten Tomatoes score of 94% and lower?
¿Preferirías despertarte como una nueva persona al azar cada año y tener un control total sobre ella durante todo el año o pasar un día dentro de un extraño una vez a la semana sin tener ningún control sobre él?,Would you rather wake up as a new random person every year and have full control of them for the whole year or once a week spend a day inside a stranger without having any control of them?
¿Preferirías saber cuán por encima o por debajo de la media estás en todo o saber cuán por encima o por debajo de la media está la gente en una habilidad/talento con sólo mirarlos?,Would you rather know how above or below average you are at everything or know how above or below average people are at one skill/talent just by looking at them?
¿Preferirías vivir hasta los 200 años pero parecer que tienes 200 años todo el tiempo aunque estés sano o parecer que tienes 25 años todo el tiempo hasta que mueras a los 65 años?,Would you rather live until you are 200 but look like you are 200 the whole time even though you are healthy or look like you are 25 all the way until you die at age 65?
¿Preferirías ser un centauro invertido o una sirena/hombre invertido?,Would you rather be a reverse centaur or a reverse mermaid/merman?
¿Preferirías que tu único medio de transporte fuera un burro o una jirafa?,Would you rather your only mode of transportation be a donkey or a giraffe?
¿Preferirías sólo poder usar un tenedor (sin cuchara) o sólo poder usar una cuchara (sin tenedor)?,Would you rather only be to use a fork (no spoon) or only be able to use a spoon (no fork)?
¿Preferirías que todas las camisas que te pongas te piquen o que sólo puedas usar papel higiénico de una capa?,Would you rather every shirt you ever wear be kind of itchy or only be able to use 1 ply toilet paper?
¿Preferirías tener pelo de espagueti comestible que vuelve a crecer cada noche o sudar (no dulce) jarabe de arce?,Would you rather have edible spaghetti hair that regrows every night or sweat (not sweet) maple syrup?
¿Preferirías tener que leer en voz alta cada palabra que lees o cantar todo lo que dices en voz alta?,Would you rather have to read aloud every word you read or sing everything you say out loud?
¿Preferirías llevar un vestido de novia/esmoquin todos los días o llevar un traje de baño todos los días?,Would you rather wear a wedding dress/tuxedo every single day or wear a bathing suit every single day?
¿Preferirías no poder mover tu cuerpo cada vez que llueve o no poder dejar de moverte mientras sale el sol?,Would you rather be unable to move your body every time it rains or not be able to stop moving while the sun is out?
¿Preferirías que todos los perros intentaran atacarte cuando te vieran o que todos los pájaros intentaran atacarte cuando te vieran?,Would you rather have all dogs try to attack you when they see you or all birds try to attack you when they see you?
¿Preferirías estar obligado a chocar los cinco con todo el que te encuentres o estar obligado a dar collejas a cualquiera que lleve una camiseta verde?,Would you rather be compelled to high five everyone you meet or be compelled to give wedgies to anyone in a green shirt?
¿Preferirías tener una piel que cambie de color en función de tus emociones o que te aparezcan tatuajes por todo el cuerpo que representen lo que hiciste ayer?,Would you rather have skin that changes color based on your emotions or tattoos appear all over your body depicting what you did yesterday?
"¿Preferirías viajar aleatoriamente en el tiempo +/- 20 años cada vez que te tiras un pedo o teletransportarte a un lugar diferente de la tierra (en tierra, no en el agua) cada vez que estornudas?","Would you rather randomly time travel +/- 20 years every time you fart or teleport to a different place on earth (on land, not water) every time you sneeze?"
¿Preferirías que hubiera una guerra perpetua de globos de agua en tu ciudad/pueblo o una lucha perpetua por la comida?,Would you rather there be a perpetual water balloon war going on in your city/town or a perpetual food fight?
¿Preferirías tener que tirarte un pedo fuerte cada vez que tengas una conversación seria o tener que eructar después de cada beso?,Would you rather have to fart loudly every time you have a serious conversation or have to burp after every kiss?
¿Preferirías ser el doble de fuerte cuando tus dos dedos se claven en las orejas o arrastrarte el doble de rápido de lo que puedes correr?,Would you rather become twice as strong when both of your fingers are stuck in your ears or crawl twice as fast as you can run?
¿Preferirías que todo lo que dibujes se convierta en realidad pero ser permanentemente terrible dibujando o poder volar pero sólo tan rápido como puedas caminar?,Would you rather have everything you draw become real but be permanently terrible at drawing or be able to fly but only as fast as you can walk?
¿Preferirías que aparecieran instantáneamente treinta mariposas de la nada cada vez que estornudas o que apareciera una ardilla muy enfadada de la nada cada vez que toses?,Would you rather thirty butterflies instantly appear from nowhere every time you sneeze or one very angry squirrel appear from nowhere every time you cough?
¿Preferirías vomitar incontroladamente durante un minuto cada vez que escuches la canción del feliz cumpleaños o tener un dolor de cabeza que te dure el resto del día cada vez que veas un pájaro (incluso en fotos o en un vídeo)?,Would you rather vomit uncontrollably for one minute every time you hear the happy birthday song or get a headache that lasts for the rest of the day every time you see a bird (including in pictures or a video)?
¿Preferirías comer un sándwich hecho con 4 ingredientes de tu nevera elegidos al azar o comer un sándwich hecho por un grupo de tus amigos con 4 ingredientes de tu nevera?,Would you rather eat a sandwich made from 4 ingredients in your fridge chosen at random or eat a sandwich made by a group of your friends from 4 ingredients in your fridge?
¿Preferirías que todo el mundo estuviera obligado a llevar monos plateados idénticos o que cada vez que dos personas se encuentren y lleven una prenda idéntica deban luchar hasta la muerte?,Would you rather everyone be required to wear identical silver jumpsuits or any time two people meet and are wearing an identical article of clothing they must fight to the death?
¿Preferirías ser un director famoso o un actor famoso?,Would you rather be a famous director or a famous actor?
¿Preferirías ser un médico en activo o un investigador médico?,Would you rather be a practicing doctor or a medical researcher?
¿Preferirías vivir en una cueva o en una casa en un árbol?,Would you rather live in a cave or live in a tree house?
¿Preferirías poder controlar el fuego o el agua?,Would you rather be able to control fire or water?
¿Preferirías vivir sin Internet o vivir sin aire acondicionado ni calefacción?,Would you rather live without the internet or live without AC and heating?
¿Preferirías poder teletransportarte a cualquier lugar o poder leer la mente?,Would you rather be able to teleport anywhere or be able to read minds?
¿Preferirías no poder utilizar los motores de búsqueda o no poder utilizar las redes sociales?,Would you rather be unable to use search engines or unable to use social media?
¿Preferirías ser bello/guapo pero estúpido o inteligente pero feo?,Would you rather be beautiful/handsome but stupid or intelligent but ugly?
¿Preferirías ser calvo pero estar en forma o tener sobrepeso con una cabeza llena de pelo?,Would you rather be balding but fit or overweight with a full head of hair?
¿Preferirías no poder comer nunca carne o no poder comer nunca verduras?,Would you rather never be able to eat meat or never be able to eat vegetables?
¿Preferirías tener una casa completamente automatizada o un coche que se conduce solo?,Would you rather have a completely automated home or a self-driving car?
¿Preferirías ser un pintor increíble o un matemático brillante?,Would you rather be an amazing painter or a brilliant mathematician?
¿Preferirías ser famoso pero ridiculizado o ser una persona normal?,Would you rather be famous but ridiculed or be just a normal person?
¿Preferirías tener una alfombra voladora o un coche que pueda conducir bajo el agua?,Would you rather have a flying carpet or a car that can drive underwater?
¿Preferirías no volver a quedarte atascado en el tráfico o no volver a resfriarte?,Would you rather never be stuck in traffic again or never get another cold?
¿Preferirías tener una caja de Legos sin fondo o un depósito de gasolina sin fondo?,Would you rather have a bottomless box of Legos or a bottomless gas tank?
¿Preferirías verte obligado a comer sólo comida picante o sólo comida increíblemente insípida?,Would you rather be forced to eat only spicy food or only incredibly bland food?
¿Preferirías ser campeón de bolos o de curling?,Would you rather be a bowling champion or a curling champion?
¿Preferirías ser fantástico montando a caballo o increíble conduciendo motos de cross?,Would you rather be fantastic at riding horses or amazing at driving dirt bikes?
¿Preferirías no poder llevar nunca pantalones o no poder llevar nunca pantalones cortos?,Would you rather never be able to wear pants or never be able to wear shorts?
¿Preferirías vivir los próximos 10 años de tu vida en China o en Rusia?,Would you rather live the next 10 years of your life in China or Russia?
¿Preferirías vivir en la playa o en una cabaña en el bosque?,Would you rather live on the beach or in a cabin in the woods?
¿Preferirías perderte en una parte mala de la ciudad o en el bosque?,Would you rather be lost in a bad part of town or lost in the forest?
¿Preferirías tener una horrible memoria a corto plazo o una horrible memoria a largo plazo?,Would you rather have a horrible short-term memory or a horrible long-term memory?
¿Preferirías ser completamente invisible durante un día o poder volar durante un día?,Would you rather be completely invisible for one day or be able to fly for one day?
¿Preferirías no poder usar nunca una pantalla táctil o no poder usar nunca un teclado y un ratón?,Would you rather never be able to use a touchscreen or never be able to use a keyboard and mouse?
¿Preferirías tener sushi ilimitado de por vida o tacos ilimitados de por vida? (ambos son increíblemente deliciosos y pueden ser del tipo de sushi/taco que quieras),Would you rather have unlimited sushi for life or unlimited tacos for life? (both are amazingly delicious and can be any type of sushi/taco you want)
¿Preferirías tener un billete de avión internacional de ida y vuelta gratis cada año o poder volar gratis en cualquier momento a nivel nacional?,Would you rather get one free round trip international plane ticket every year or be able to fly domestic anytime for free?
¿Preferirías poder estar libre de correo basura o libre de spam de correo electrónico para el resto de tu vida?,Would you rather be able to be free from junk mail or free from email spam for the rest of your life?
¿Preferirías dejar de bañarte durante un mes o dejar de usar Internet durante un mes?,Would you rather give up bathing for a month or give up the internet for a month?
¿Preferirías dejar de ver televisión/películas durante un año o dejar de jugar durante un año?,Would you rather give up watching TV/movies for a year or give up playing games for a year?
¿Preferirías no poder volver a beber refrescos como la coca-cola o sólo poder beber refrescos y nada más?,Would you rather never be able to drink sodas like coke again or only be able to drink sodas and nothing else?
¿Preferirías tener una velocidad de escritura/texto increíblemente rápida o ser capaz de leer ridículamente rápido?,Would you rather have amazingly fast typing/texting speed or be able to read ridiculously fast?
¿Preferirías vivir bajo un cielo sin estrellas por la noche o vivir bajo un cielo sin nubes durante el día?,Would you rather live under a sky with no stars at night or live under a sky with no clouds during the day?
¿Preferirías tener Wi-Fi gratis dondequiera que vayas o poder beber café gratis ilimitado en cualquier cafetería?,Would you rather have free Wi-Fi wherever you go or be able to drink unlimited free coffee at any coffee shop?
"¿Preferirías tomarte selfies increíbles, pero que el resto de tus fotos sean horribles o tomar fotografías impresionantes de cualquier cosa menos de ti mismo?","Would you rather take amazing selfies, but all of your other pictures are horrible or take breathtaking photographs of anything but yourself?"
¿Preferirías no volver a cortarte con un papel o no volver a tener algo atascado en los dientes?,Would you rather never get a paper cut again or never get something stuck in your teeth again?
¿Preferirías no volver a tener una caída embarazosa en público o no volver a sentir la necesidad de expulsar gases en público?,Would you rather never have another embarrassing fall in public or never feel the need to pass gas in public again?
¿Preferirías perder a tu mejor amigo o a todos tus amigos excepto a tu mejor amigo?,Would you rather lose your best friend or all of your friends except for your best friend?
¿Preferirías que nunca dejara de nevar (la nieve nunca se acumula) o que nunca dejara de llover (la lluvia nunca provoca inundaciones)?,Would you rather it never stops snowing (the snow never piles up) or never stops raining (the rain never causes floods)?
¿Preferirías no poder salir nunca de tu país o no poder volar nunca en avión?,Would you rather never be able to leave your own country or never be able to fly in an airplane?
¿Preferirías que nunca más se te atascara un inodoro o que nunca más se te fuera la luz?,Would you rather never have a toilet clog on you again or never have the power go out again?
¿Preferirías que los auriculares nunca se pusieran bien en tus oídos o que toda la música estuviera demasiado baja o demasiado alta?,Would you rather earbuds and headphones never sit right on / in your ears or have all music either slightly too quiet or slightly too loud?
¿Preferirías ser el mejor del mundo trepando a los árboles o el mejor del mundo saltando a la comba?,Would you rather be the best in the world at climbing trees or the best in the world at jumping rope?
¿Preferirías no quedarte nunca sin batería para cualquier teléfono y tableta que tengas o tener siempre Wi-Fi gratis allá donde vayas?,Would you rather never run out of battery power for whatever phone and tablet you own or always have free Wi-Fi wherever you go?
¿Preferirías no tener que limpiar nunca más un baño o no tener que fregar nunca más los platos?,Would you rather never have to clean a bathroom again or never have to do dishes again?
¿Preferirías comerte un huevo con un pollo a medio hacer dentro o comerte diez saltamontes cocidos?,Would you rather eat an egg with a half-formed chicken inside or eat ten cooked grasshoppers?
¿Preferirías vestir sólo un color cada día o tener que vestir siete colores cada día?,Would you rather only wear one color each day or have to wear seven colors each day?
¿Preferirías comer arroz en cada comida y no poder comer nunca pan o comer pan en cada comida y no poder comer nunca arroz?,Would you rather eat rice with every meal and never be able to eat bread or eat bread with every meal and never be able to eat rice?
¿Preferirías viajar por el mundo durante un año con todos los gastos pagados o tener 40.000 dólares para gastar en lo que quieras?,"Would you rather travel the world for a year all expenses paid or have $40,000 to spend on whatever you want?"
¿Preferirías poder ir gratis a cualquier parque temático del mundo durante el resto de tu vida o comer gratis en cualquier restaurante de autoservicio durante el resto de tu vida?,Would you rather be able to go to any theme park in the world for free for the rest of your life or eat for free at any drive-through restaurant for the rest of your life?
¿Preferirías ser el mejor absoluto en algo que nadie toma en serio o estar muy por encima de la media pero ni de lejos ser el mejor en algo muy respetado?,Would you rather be the absolute best at something that no one takes seriously or be well above average but not anywhere near the best at something well respected?
"¿Preferirías que fuera imposible que te despertaran durante 11 horas seguidas todos los días, pero que te levantaras sintiéndote increíble, o que te despertaran normalmente pero que nunca te sintieras totalmente descansado?","Would you rather it be impossible for you to be woken up for 11 straight hours every day, but you wake up feeling amazing, or you can be woken up normally but never feel totally rested?"
"¿Preferirías tener todo en tu casa perfectamente organizado por un profesional o que una empresa de eventos profesional organice la mejor fiesta a la que hayas asistido, en tu honor?","Would you rather have everything in your house perfectly organized by a professional or have a professional event company throw the best party you’ve ever been to, in your honor?"
"¿Preferirías tener cantidades ilimitadas de cualquier material que quieras para construir una casa, pero tener que construirla tú mismo o que un afamado arquitecto te diseñe y construya una modesta casa?","Would you rather have unlimited amounts of any material you want to build a house, but you have to build the house all by yourself or have a famed architect design and build you a modest house?"
"¿Preferirías no volver a sudar pero no ser más propenso a sufrir un golpe de calor o no volver a sentir frío pero que el frío te siga afectando físicamente (es decir, que puedas morir congelado)?","Would you rather never sweat again but not be more prone to heat stroke or never feel cold again but cold still physically affects you (i.e., you can freeze to death)?"
¿Preferirías tener un gusto súper sensible o un oído súper sensible?,Would you rather super sensitive taste or super sensitive hearing?
¿Preferirías tener los ojos constantemente secos o un constante goteo nasal?,Would you rather have constantly dry eyes or a constant runny nose?
¿Preferirías no volver a perder el teléfono o no volver a perder las llaves?,Would you rather never lose your phone again or never lose your keys again?
