¿Preferirías que los alienígenas que hagan el primer contacto sean robóticos u orgánicos?,Would you rather the aliens that make first contact be robotic or organic?
¿Preferirías tener un vello corporal descontrolado o un olor corporal fuerte y penetrante?,"Would you rather have out of control body hair or a strong, pungent body odor?"
¿Preferirías no poder tener hijos o sólo poder concebir quintillizos?,Would you rather be unable to have kids or only be able to conceive quintuplets?
¿Preferirías limpiar los retretes de las paradas o trabajar en un matadero para ganarte la vida?,Would you rather clean rest stop toilets or work in a slaughterhouse for a living?
¿Preferirías perder todo tu dinero y objetos de valor o todas las fotos que has hecho?,Would you rather lose all your money and valuables or all the pictures you have ever taken?
¿Preferirías encontrar a tu verdadero amor o una maleta con cinco millones de dólares dentro?,Would you rather find your true love or a suitcase with five million dollars inside?
¿Preferirías no poder ver ningún color o tener un leve pero constante tinnitus (zumbido en los oídos)?,Would you rather not be able to see any colors or have mild but constant tinnitus (ringing in the ears)?
¿Preferirías tener los labios agrietados que nunca se curan o una caspa terrible que no se puede tratar?,Would you rather have chapped lips that never heal or terrible dandruff that can’t be treated?
¿Preferirías vivir sin agua caliente para las duchas/baños o vivir sin lavadora?,Would you rather live without hot water for showers/baths or live without a washing machine?
¿Preferirías estar solo el resto de tu vida o estar siempre rodeado de gente molesta?,Would you rather be alone for the rest of your life or always be surrounded by annoying people?
¿Preferirías estar encerrado en una habitación constantemente oscura durante una semana o en una habitación constantemente iluminada durante una semana?,Would you rather be locked in a room that is constantly dark for a week or a room that is constantly bright for a week?
¿Preferirías ser responsable por accidente de la muerte de un niño o ser responsable por accidente de la muerte de tres adultos?,Would you rather accidentally be responsible for the death of a child or accidentally be responsible for the deaths of three adults?
¿Preferirías saber cuándo vas a morir o cómo vas a morir? (No puedes cambiar el momento ni el método de tu muerte).,Would you rather know when you are going to die or how you are going to die? (You can’t change the time or method of your death.)
¿Preferirías que todo lo que comas esté demasiado salado o que no esté lo suficientemente salado por mucha sal que añadas?,Would you rather have everything you eat be too salty or not salty enough no matter how much salt you add?
¿Preferirías no tener que trabajar nunca más o no tener que dormir nunca más (no te sentirás cansado ni sufrirás efectos negativos en tu salud)?,Would you rather never have to work again or never have to sleep again (you won’t feel tired or suffer negative health effects)?
¿Preferirías no volver a utilizar las redes sociales o las aplicaciones o no volver a ver una película o un programa de televisión?,Would you rather never use social media sites/apps again or never watch another movie or TV show?
¿Preferirías dominar todos los idiomas y no poder viajar nunca o poder viajar a cualquier lugar durante un año pero no poder aprender nunca una palabra de un idioma diferente?,Would you rather be fluent in all languages and never be able to travel or be able to travel anywhere for a year but never be able to learn a word of a different language?
¿Preferirías que te metieran en una prisión federal de máxima seguridad con los delincuentes más duros durante un año o que te metieran en una prisión relativamente relajada en la que están los tipos de Wall Street durante diez años?,Would you rather be put in a maximum-security federal prison with the hardest of the hardened criminals for one year or be put in a relatively relaxed prison where wall street types are held for ten years?
"¿Preferirías que todo lo que hay en tu teléfono ahora mismo (historial de navegación, fotos, etc.) se hiciera público para cualquiera que busque tu nombre o no volver a usar un teléfono móvil?","Would you rather have everything on your phone right now (browsing history, photos, etc.) made public to anyone who searches your name or never use a cell phone again?"
¿Preferirías ser un artista increíble pero no poder ver nada del arte que has creado o ser un músico increíble pero no poder escuchar nada de la música que creas?,Would you rather be an amazing artist but not be able to see any of the art you created or be an amazing musician but not be able to hear any of the music you create?
¿Preferirías que todo el mundo se riera de tus chistes pero que no encontraras divertidos los de los demás o que nadie se riera de tus chistes pero que tú siguieras encontrando divertidos los de los demás?,Would you rather have everyone laugh at your jokes but not find anyone else’s jokes funny or have no one laugh at your jokes but you still find other people’s jokes funny?
¿Preferirías despertarte en medio de un desierto desconocido o despertarte en un bote de remos en una masa de agua desconocida?,Would you rather wake up in the middle of an unknown desert or wake up in a rowboat on an unknown body of water?
¿Preferirías tener siempre un gran cuerpo durante toda tu vida pero tener una inteligencia ligeramente inferior a la media o tener un cuerpo mediocre durante toda tu vida pero tener una inteligencia ligeramente superior a la media?,Would you rather always have a great body for your entire life but have slightly below average intelligence or have a mediocre body for your entire life but be slightly above average in intelligence?
¿Preferirías tener una deuda de 100.000 dólares o no poder ganar nunca más de 3.500 dólares al mes?,"Would you rather be in debt for $100,000 or never be able to make more than $3,500 a month?"
¿Preferirías que la policía te persiguiera por un asesinato que no cometiste o que te persiguiera un payaso psicópata?,Would you rather have the police hunting you for a murder you didn’t commit or a psychopathic clown hunting you?
¿Preferirías estar constantemente cansado por mucho que duermas o constantemente hambriento por mucho que comas?,Would you rather be constantly tired no matter how much you sleep or constantly hungry no matter how much you eat?
¿Preferirías vivir una vida cómoda y pacífica en el bosque en una pequeña cabaña sin mucha interacción humana o una vida llena de conflictos y entretenimiento en una mansión en una ciudad?,Would you rather live a comfortable and peaceful life in the woods in a small cabin without much human interaction or a life full of conflict and entertainment in a mansion in a city?
"¿Preferirías pasearte por el trabajo o la escuela durante todo el día sin darte cuenta de que hay una gigantesca mancha marrón en la parte trasera de tus pantalones o darte cuenta de que la fecha límite para ese importante trabajo/proyecto era ayer, y no estás ni cerca de terminarlo?","Would you rather walk around work or school for the whole day without realizing there is a giant brown stain on the back of your pants or realize the deadline for that important paper/project was yesterday, and you are nowhere near done?"
¿Preferirías tener tanto miedo a las alturas que no puedes subir al segundo piso de un edificio o tener tanto miedo al sol que sólo puedes salir de casa los días de lluvia?,Would you rather be so afraid of heights that you can’t go to the second floor of a building or be so afraid of the sun that you can only leave the house on rainy days?
¿Preferirías emborracharte con un solo sorbo de alcohol y emborracharte ridículamente con una sola bebida alcohólica o no emborracharte nunca por mucho alcohol que hayas bebido?,Would you rather get tipsy from just one sip of alcohol and ridiculously drunk from just one alcoholic drink or never get drunk no matter how much alcohol you drank?
¿Preferirías ser contratado para un trabajo bien pagado que mentiste para conseguir y no tienes ni idea de cómo hacerlo o estar a punto de dar la presentación más importante de tu vida pero no recordar nada del material que preparaste?,Would you rather be hired for a well-paying job that you lied to get and have no idea how to do or be about to give the most important presentation of your life but you can’t remember any of the material you prepared?
¿Preferirías ser temido por todos o amado por todos?,Would you rather be feared by all or loved by all?
¿Preferirías vender todas tus posesiones o vender uno de tus órganos?,Would you rather sell all of your possessions or sell one of your organs?
¿Preferirías ser infame en los libros de historia o ser olvidado después de tu muerte?,Would you rather be infamous in history books or be forgotten after your death?
¿Preferirías reencarnarte en una mosca o dejar de existir tras tu muerte?,Would you rather be reincarnated as a fly or just cease to exist after you die?
¿Preferirías no enfadarte nunca o no tener nunca envidia?,Would you rather never get angry or never be envious?
¿Preferirías tener un gobierno terriblemente corrupto o no tener ningún gobierno?,Would you rather have a horribly corrupt government or no government?
¿Preferirías que tus padres te tuvieran en alta estima o tus amigos?,Would you rather be held in high regard by your parents or your friends?
¿Preferirías ser pobre pero ayudar a la gente o hacerte increíblemente rico haciendo daño a la gente?,Would you rather be poor but help people or become incredibly rich by hurting people?
¿Preferirías que los humanos volvieran a ir a la luna o que fueran a Marte?,Would you rather humans go to the moon again or go to mars?
¿Preferirías conocer la incómoda verdad del mundo o creer una reconfortante mentira?,Would you rather know the uncomfortable truth of the world or believe a comforting lie?
¿Preferirías morir dentro de 20 años sin remordimientos o morir dentro de 50 años con muchos remordimientos?,Would you rather die in 20 years with no regrets or die in 50 years with many regrets?
¿Preferirías ser transportado permanentemente 500 años al futuro o 500 años al pasado?,Would you rather be transported permanently 500 years into the future or 500 years into the past?
¿Preferirías donar tu cuerpo a la ciencia o donar tus órganos a personas que los necesitan?,Would you rather donate your body to science or donate your organs to people who need them?
¿Preferirías ser famoso cuando estás vivo y olvidado cuando mueres o desconocido cuando estás vivo pero famoso después de tu muerte?,Would you rather be famous when you are alive and forgotten when you die or unknown when you are alive but famous after you die?
¿Preferirías ir a la cárcel durante 4 años por algo que no has hecho o salir impune de algo horrible que has hecho pero vivir siempre con el miedo de que te pillen?,Would you rather go to jail for 4 years for something you didn’t do or get away with something horrible you did but always live in fear of being caught?
¿Preferirías vivir en la naturaleza lejos de la civilización sin contacto humano o vivir en las calles de una ciudad como un indigente?,Would you rather live in the wilderness far from civilization with no human contact or live on the streets of a city as a homeless person?
¿Preferirías vivir toda tu vida en una realidad virtual en la que se cumplen todos tus deseos o en el mundo real normal?,Would you rather live your entire life in a virtual reality where all your wishes are granted or just in the normal real world?
"¿Preferirías tener un trabajo horrible, pero poder jubilarte cómodamente en 10 años o tener el trabajo de tus sueños, pero tener que trabajar hasta el día de tu muerte?","Would you rather have a horrible job, but be able to retire comfortably in 10 years or have your dream job, but have to work until the day you die?"
¿Preferirías perder todos tus recuerdos desde el nacimiento hasta ahora o perder tu capacidad de crear nuevos recuerdos a largo plazo?,Would you rather lose all of your memories from birth to now or lose your ability to make new long-term memories?
¿Preferirías poder ver siempre 5 minutos en el futuro o poder ver siempre 100 años en el futuro?,Would you rather always be able to see 5 minutes into the future or always be able to see 100 years into the future?
¿Preferirías verte obligado a matar a un inocente o a cinco personas que hayan cometido delitos menores?,Would you rather be forced to kill one innocent person or five people who committed minor crimes?
¿Preferirías trabajar muy duro en un trabajo gratificante o apenas tener que trabajar en un trabajo que no es gratificante?,Would you rather work very hard at a rewarding job or hardly have to work at a job that isn’t rewarding?
¿Preferirías tener un sistema de justicia penal que realmente funcione y sea justo o una rama administrativa libre de corrupción?,Would you rather have a criminal justice system that actually works and is fair or an administrative branch that is free of corruption?
¿Preferirías tener un poder político real pero ser relativamente pobre o ser ridículamente rico y no tener poder político?,Would you rather have real political power but be relatively poor or be ridiculously rich and have no political power?
¿Preferirías tener el poder de dar un suave empujón a las decisiones de cualquiera o tener un control total de cinco personas?,Would you rather have the power to gently nudge anyone’s decisions or have complete puppet master control of five people?
¿Preferirías vivir en una utopía como una persona normal o en una distopía pero siendo tú el gobernante supremo?,Would you rather live in a utopia as a normal person or in a dystopia but you are the supreme ruler?
¿Preferirías delatar a tu mejor amigo por un delito que haya cometido o ir a la cárcel por el delito que haya cometido?,Would you rather snitch on your best friend for a crime they committed or go to jail for the crime they committed?
¿Preferirías volver a nacer en una vida totalmente diferente o volver a nacer con todos los conocimientos que tienes ahora?,Would you rather be born again in a totally different life or born again with all the knowledge you have now?
¿Preferirías que todas las teorías de la conspiración fueran ciertas o vivir en un mundo en el que ningún líder sabe realmente lo que está haciendo?,Would you rather all conspiracy theories be true or live in a world where no leaders really know what they are doing?
¿Preferirías conocer todos los misterios del universo o conocer cada resultado de cada elección que haces?,Would you rather know all the mysteries of the universe or know every outcome of every choice you make?
¿Preferirías pasar dos años con tu alma gemela sólo para que muera y no vuelvas a amar o pasar tu vida con alguien agradable con el que te hayas conformado?,Would you rather spend two years with your soul mate only to have them die and you never love again or spend your life with someone nice you settled for?
¿Preferirías que todas las corporaciones conocieran todo el uso que haces de tu ordenador o que el gobierno conociera todo el uso que haces de tu ordenador?,Would you rather have all corporations know all of your computer usage or the government know all of your computer usage?
¿Preferirías heredar 20 millones de dólares cuando cumplas 18 años o pasar el tiempo ganando 50 millones de dólares con tu duro trabajo?,Would you rather inherit 20 million dollars when you turn 18 or spend the time earning 50 million dollars through your hard work?
"¿Prefieres que el público en general piense que eres una persona horrible, pero que tu familia esté muy orgullosa de ti, o que tu familia piense que eres una persona horrible, pero que el público en general esté muy orgulloso de ti?","Would you rather the general public think you are a horrible person, but your family is very proud of you, or your family thinks you are a horrible person, but the general public be very proud of you?"
"¿Preferirías luchar por una causa en la que crees, pero dudas de que vaya a tener éxito, o luchar por una causa en la que sólo crees parcialmente, pero que tiene muchas posibilidades de triunfar?","Would you rather fight for a cause you believe in, but doubt will succeed or fight for a cause that you only partially believe in but have a high chance of your cause succeeding?"
¿Preferirías ser famoso por inventar un arma nueva y mortífera o inventar algo que ayude al mundo pero que otro se lleve todo el mérito por haberlo inventado?,Would you rather be famous for inventing a deadly new weapon or invent something that helps the world but someone else gets all the credit for inventing it?
¿Preferirías vivir en una casa encantada en la que los fantasmas te ignoran y hacen de las suyas o ser un fantasma en una casa que vive una semana agradable y sin incidentes de tu vida una y otra vez?,Would you rather live in a haunted house where the ghosts ignore you and do their own thing or be a ghost in a house living out a pleasant and uneventful week from your life again and again?
"¿Preferirías escribir una novela que será considerada el libro más importante de los últimos 200 años, pero que tú y el libro sólo serán apreciados después de tu muerte, o ser el escritor de erótica más famoso de tu generación?","Would you rather write a novel that will be widely considered the most important book in the past 200 years, but you and the book will only be appreciated after your death or be the most famous erotica writer of your generation?"
"¿Preferirías haber hecho algo terriblemente embarazoso y que sólo lo sepa tu mejor amigo o no haber hecho algo terriblemente embarazoso, pero que todo el mundo, excepto tu mejor amigo, piense que lo hiciste?","Would you rather have done something horribly embarrassing and only your best friend knows or not done something horribly embarrassing, but everyone except your best friend thinks you did it?"
¿Preferirías que tus camisas fueran siempre dos tallas más grandes o una más pequeña?,Would you rather your shirts be always two sizes too big or one size too small?
¿Preferirías encontrar cinco dólares en el suelo o encontrar todos tus calcetines perdidos?,Would you rather find five dollars on the ground or find all your missing socks?
¿Preferirías tener un pezón o dos ombligos?,Would you rather have one nipple or two belly buttons?
¿Prefieres comer un sándwich de ketchup o un sándwich de siracha?,Would you rather eat a ketchup sandwich or a Siracha sandwich?
¿Preferirías utilizar un cortacésped de empuje con una barra demasiado alta o demasiado baja?,Would you rather use a push lawnmower with a bar that is far too high or far too low?
¿Preferirías comer una caja de fideos secos para espaguetis o dos tazas de arroz sin cocer?,Would you rather eat a box of dry spaghetti noodles or two cups of uncooked rice?
¿Preferirías comer una cucharada de wasabi o una cucharada de salsa picante extremadamente picante?,Would you rather eat a spoonful of wasabi or a spoonful of extremely spicy hot sauce?
¿Preferirías tener unas manos que siguieran creciendo con la edad o unos pies que siguieran creciendo con la edad?,Would you rather have hands that kept growing as you got older or feet that kept growing as you got older?
¿Preferirías no poder abrir ninguna puerta cerrada (con o sin llave) o no poder cerrar ninguna puerta abierta?,Would you rather not be able to open any closed doors (locked or unlocked) or not be able to close any open doors?
¿Preferirías que las plantas crecieran a 20 veces su ritmo normal cuando estás cerca o que las personas y los animales dejaran de envejecer cuando estás cerca de ellos?,Would you rather have plants grow at 20 times their normal rate when you are near or for people and animals to stop aging when you are near them?
"¿Preferirías sentir siempre que alguien te sigue, pero nadie lo hace, o sentir siempre que alguien te observa, aunque nadie lo haga?","Would you rather always feel like someone is following you, but no one is, or always feel like someone is watching you, even though no one is?"
¿Preferirías vivir en una casa con paredes transparentes en una ciudad o en la misma casa transparente pero en medio de un bosque alejado de la civilización?,Would you rather live in a house with see-through walls in a city or in the same see-through house but in the middle of a forest far from civilization?
¿Preferirías que todos los gatos o perros que se pierden acaben en tu casa o que la ropa de todos los que se olvidan en la secadora se teletransporte a tu casa?,Would you rather have every cat or dog that gets lost end up at your house or everyone’s clothes that they forget in the dryer get teleported to your house?
¿Preferirías parpadear el doble de lo normal o no poder parpadear durante 5 minutos pero tener que cerrar los ojos durante 10 segundos cada 5 minutos?,Would you rather blink twice the normal rate or not be able to blink for 5 minutes but then have to close your eyes for 10 seconds every 5 minutes?
¿Preferirías que todas las plantas gritasen cuando las cortasen/recogiesen sus frutos o que los animales suplicasen por su vida antes de ser asesinados?,Would you rather all plants scream when you cut them / pick their fruit or animals beg for their lives before they are killed?
¿Preferirías despertarte cada mañana y descubrir que un apéndice animal aleatorio ha sustituido tu brazo no dominante o reemplazar permanentemente tu mitad inferior con un trasero animal de tu elección (no humano)?,Would you rather wake up each morning to find that a random animal appendage has replaced your nondominant arm or permanently replace your bottom half with an animal bottom of your choice (not human)?
¿Preferirías tener un mapa que te muestre la ubicación de cualquier cosa que quieras encontrar y que pueda usarse una y otra vez pero que tenga un margen de error de hasta ocho kilómetros o un dispositivo que te permita encontrar la ubicación de cualquier cosa que quieras con una precisión increíble pero que sólo pueda usarse tres veces?,Would you rather have a map that shows you the location of anything you want to find and can be used again and again but has a margin of error of up to five miles or a device that allows you to find the location of anything you want with incredible accuracy but can only be used three times?
¿Preferirías que todos los animales se sintieran obligados a obedecerte si te acercas a menos de tres metros o tener la oportunidad de diseñar genéticamente una mascota que te sea fiel sólo a ti con el ADN combinado de tres animales?,Would you rather have all animals feel compelled to obey you if you come within 10 feet of them or be given the opportunity to genetically design a pet that will be loyal only to you with the combined DNA of three animals?
¿Prefieres que alguien se haga pasar por ti y haga cosas realmente increíbles de las que te llevas el mérito o que encuentres dinero escondido en lugares extraños por toda tu casa cada día pero que no puedas averiguar de dónde viene el dinero o cómo sigue llegando allí?,Would you rather have someone impersonating you and doing really amazing things that you get the credit for or find money hidden in weird places all around your house every day but you can’t figure out where the money comes from or how it keeps getting there?
¿Preferirías levantarte cada mañana con un nuevo billete de cien dólares en el bolsillo sin saber de dónde viene o levantarte cada mañana con un nuevo billete de cincuenta dólares en el bolsillo y saber de dónde viene?,Would you rather wake up every morning with a new hundred-dollar bill in your pocket but not know where it came from or wake up every morning with a new fifty-dollar bill in your pocket and know where it comes from?
¿Preferirías tener un payaso que sólo tú puedes ver y que te sigue a todas partes y se queda en silencio en un rincón observándote sin hacer ni decir nada o tener un acosador en la vida real que se viste como el conejo de Pascua y que todo el mundo puede ver?,Would you rather have a clown only you can see that follows you everywhere and just stands silently in a corner watching you without doing or saying anything or have a real-life stalker who dresses like the Easter bunny that everyone can see?
¿Preferirías ser un increíble virtuoso de cualquier instrumento pero sólo si tocas desnudo o poder hablar cualquier idioma pero sólo si cierras los ojos y bailas mientras lo haces?,Would you rather be an amazing virtuoso at any instrument but only if you play naked or be able to speak any language but only if you close your eyes and dance while you are doing it?
¿Preferirías que todo lo que sueñas cada noche se hiciera realidad al despertarte o que todo lo que sueña una persona elegida al azar se hiciera realidad al despertar?,Would you rather everything you dream each night come true when you wake up or everything a randomly chosen person dreams each night come true when they wake up?
"¿Preferirías tener un bumerán que encontrara y matara a cualquier persona que tú eligieras, en cualquier parte del mundo, pero que sólo se pudiera usar una vez o un bumerán que siempre volviera a ti con un dólar?","Would you rather have a boomerang that would find and kill any one person of your choosing, anywhere in the world, but can only be used once or a boomerang that always returns to you with one dollar?"
¿Preferirías que alguien te diera LSD en secreto en un día y hora aleatorios una vez cada 6 meses o que todos los habitantes del mundo tomaran LSD al mismo tiempo una vez cada 5 años?,Would you rather have someone secretly give you LSD on a random day and time once every 6 months or have everyone in the world all take LSD at the same time once every 5 years?
¿Preferirías que todos los aparatos eléctricos dejaran de funcionar misteriosamente (posiblemente para siempre) o que los gobiernos del mundo estuvieran dirigidos únicamente por personas que pasan por la pubertad?,Would you rather all electrical devices mysteriously stop working (possibly forever) or the governments of the world are only run by people going through puberty?