questions_spa,questions_eng
"Si las personas estuvieran obligadas a divulgar las cosas buenas y malas que les han sucedido, ¿crees que las redes sociales serían más, o menos, populares?","If people were forced to disclose the good and bad things that have happened to them, do you think social media would be more, or less, popular?"
"Si trabajaras en la industria del entretenimiento y tuvieras un seudónimo, ¿cuál sería?","If you worked in the entertainment industry and had a pseudonym, what would it be?"
¿Qué cosa futurista de una película o libro de ciencia ficción te gustaría que existiera en este momento?,What futuristic thing from a sci-fi movie or book would you want to exist right now?
"Si alguien fuera a nombrar a un animal o planta en tu honor, ¿qué cosa te gustaría que tuviera tu nombre?","If someone were to name an animal or plant after you, what thing would you want to be named after you?"
"Si pudieras crear un exitoso reality show, ¿qué concepto utilizarías?","If you could create a hit reality show, what concept would you use?"
"Si tuvieras que tener una cola, ¿qué cola elegirías y para qué la usarías?","If you had to have a tail, what tail would you choose and what would you use it for?"
"Si fueras un superhéroe/villano, pero solo pudieras tener superpoderes que no existan en ese tipo de mundos, ¿qué poderes tendrías y cuál sería tu nombre?","If you were a superhero/villain, but could only have superpowers that don't exist in those types of worlds, what powers would you have and what would your name be?"
"Si fueras un atleta profesional de algún deporte, ¿qué deporte te gustaría jugar y por qué?","If you were a professional athlete in any sport, what sport would you like to play and why?"
"Si te dieran el tonto superpoder de echar a perder cualquier comida que toques, ¿qué harías con ese superpoder?","If you were given the silly superpower to spoil any food you touched, what would you do with that superpower?"
"Si pudieras transportar un furioso elefante a cualquier momento de la historia, ¿dónde lo pondrías?","If you could transport a raging elephant to any time in history, where would you put it?"
"Si te ofrecieran $10,000 cada vez que alguien te golpeara en la cara, ¿cuántas veces te gustaría ser golpeado?","If you were offered $10,000 every time someone punched you in the face, how many times would you want to be punched?"
"Si alguien te dejara una casa en su testamento, ¿dónde te gustaría que estuviera ubicada?","If someone left you a house in their will, where would you want it to be located?"
¿Te gustaría vivir en un mundo donde los pensamientos de la gente aparecieran como mensajes de texto arriba de su cabeza?,Would you want to live in a world where people's thoughts appeared as text messages above their head?
"Si pudieras comenzar una sociedad secreta, ¿cuáles serían tus objetivos y a quién incluirías?","If you could start a secret society, what would your goals be and who would you include?"
"Si pudieras comer el mismo desayuno, el mismo almuerzo (diferente al desayuno), y la misma cena (diferente al almuerzo) todos los días, ¿qué platillos elegirías?","If you could eat the same breakfast, the same lunch (different from breakfast), and the same dinner (different from lunch) every day, what dishes would you choose?"
"Si pudieras tomar dos horas de video de algún momento histórico, ¿qué momento elegirías?","If you could take two hours of video of any historical moment, what moment would you choose?"
"Si pudieras reemplazar la mano de obra con inteligencia artificial, ¿qué trabajo harías obsoleto?","If you could replace labor with artificial intelligence, what work would you make obsolete?"
"¿Te gustaría ser más inteligente, sabiendo que debes sacrificar tu felicidad?","Would you want to be smarter, knowing that you must sacrifice your happiness?"
"Si fueras obscenamente rico, ¿qué excentricidades extrañas te gustaría comprar?","If you were obscenely wealthy, what bizarre eccentricities would you like to buy?"
"Si tu perro o gato tuviera la oportunidad de decir únicamente una oración, ¿qué cosa extraña crees que diría?","If your dog or cat had the opportunity to say only one sentence, what strange thing do you think it would say?"
¿Cómo crees que cambiaría el mundo si no existiera el monólogo interno y todo lo que pensaras fuera dicho en voz alta?,How do you think the world would change if there was no such thing as internal monologue and everything you thought was said out loud?
"Si pudieras robar algún lugar sin sufrir ninguna clase de consecuencia, ¿qué lugar robarías?","If you could steal somewhere without suffering any kind of consequence, what place would you steal?"
"Si pudieras tronar los dedos y extinguir a una especie, ¿cuál elegirías?","If you could snap your fingers and make a species extinct, which one would you choose?"
"¿Te gustaría vivir en una casa donde todas las paredes estuvieran hechas de televisiones gigantes, y pudieras elegir los canales, pero no pudieras apagarlas?","Would you like to live in a house where all the walls were made of giant televisions, and you could choose the channels, but you couldn't turn them off?"
"Si fundaras un grupo de activismo, ¿contra qué lucharías, y cómo se llamaría?","If you founded an activist group, what would you fight against, and what would it be called?"
¿Cómo cambiaría nuestra percepción del espacio si la Luna estuviera hecha de queso?,How would our perception of space change if the Moon were made of cheese?
"¿Qué prefieres: ser increíblemente gracioso y extrovertido, callado e increíblemente inteligente, o ser como eres ahora?","Which would you prefer: to be incredibly funny and outgoing, quiet and incredibly smart, or to be the way you are now?"
"Si descubrieras que eres completamente resistente al daño físico, ¿cuáles serían las primeras cosas que harías?","If you discovered that you were completely resistant to physical harm, what would be the first things you would do?"
"Si pudieras elegir un apodo y hacer que las personas te llamaran de esa forma de manera seria (sin importar lo ridículo que sea), ¿qué apodo eligirías?","If you could choose a nickname and have people call you that in a serious way (no matter how ridiculous), what nickname would you choose?"
"Si descubrieras que el mundo es parte de una simulación, ¿cómo crees que actuarías?","If you discovered that the world was part of a simulation, how do you think you would act?"
"Si te regalaran un objeto de lujo que no pudieras vender, ¿cuál sería?","If you were given a luxury item that you couldn't sell, what would it be?"
"Si pudieras introducirte en la cabeza de alguien durante quince minutos, ¿a quién elegirías?","If you could get inside someone's head for fifteen minutes, who would you choose?"
"Si te dieran la oportunidad de beber leche de algún animal exótico (ej., leche de murciélago, mono, leopardo, etc.), ¿lo harías? ¿Qué leche beberías?","If you were given the opportunity to drink milk from an exotic animal (e.g., bat milk, monkey milk, leopard milk, etc.), would you do it? What milk would you drink?"
"Si fueras el próximo flautista de Hamelín, ¿qué animal te gustaría que te siguiera?","If you were the next pied piper, what animal would you want to follow you?"
"Si alguien creara un bar o una cafetería que únicamente incluyera lo que te gusta, ¿cómo sería?","If someone created a bar or coffee shop that only included what you like, what would it be like?"
"Si te dieran $50,000 por bailar durante 2 minutos sin música en un estadio repleto de gente, ¿lo harías? ¿Qué clase de baile harías?","If you were given $50,000 to dance for 2 minutes without music in a crowded stadium, would you do it? What kind of dancing would you do?"
¿Qué harías si tuvieras tu propia nave espacial del tamaño de una casa?,What would you do if you had your own spaceship the size of a house?
"Si pudieras controlar un elemento, ¿cuál elegirías?","If you could control one element, which one would you choose?"
"Si te ofrecieran un trabajo con un salario anual de $200,000 para ser un espantapájaros humano, ¿aceptarías?","If you were offered a job with a $200,000 annual salary to be a human scarecrow, would you take it?"
"Si fueras un ícono de la moda que convierte cualquier cosa en tendencia, ¿qué tendencias iniciarías?","If you were a fashion icon who turned anything into a trend, what trends would you start?"
"Si pudieras cambiar de cuerpo con cualquier persona durante 24 horas, ¿a quién elegirías?","If you could switch bodies with anyone for 24 hours, who would you choose?"
"¿De qué figura te gustaría que fuera tu casa (es decir, estrella, octágono, etc.)?","What shape would you want your house to be (i.e. star, octagon, etc.)?"
"Si pudieras hacerle tres preguntas a algún personaje histórico, ¿a quién elegirías y qué preguntas le harías? (Ellos podrán entender tus preguntas y tú podrás entender sus respuestas)","If you could ask any historical figure three questions, who would you choose and what questions would you ask them? (They will be able to understand your questions and you will be able to understand their answers)."
"Si pudieras poner una palabra en cualquier documento histórico, ¿qué palabra elegirías, y dónde la pondrías?","If you could put one word on any historical document, what word would you choose, and where would you put it?"
"Si pudieras hacer un piso o azulejo de algún material o comida, ¿de qué lo harías?","If you could make a floor or tile out of any material or food, what would you make it out of?"
"Si te dieran la oportunidad de volver a diseñar la bandera de tu país, ¿qué harías para cambiarla?","If you were given the opportunity to redesign your country's flag, what would you do to change it?"
¿Te gustaría ser el primer humano que tenga contacto con extraterrestres?,Would you like to be the first human to have contact with extraterrestrials?
"Si murieras y tuvieras que embrujar un lugar por el resto de la eternidad, ¿qué lugar elegirías?","If you died and had to haunt a place for the rest of eternity, what place would you choose?"
Debes enviar un mensaje de texto de 160 caracteres. ¿Qué escribirías? Debes tener en cuenta que todo el mundo lo verá.,"You must send a text message of 160 characters, what would you write? You must keep in mind that everyone will see it."
"Si pudieras colonizar otro planeta, ¿qué preferirías: quedarte en ese lugar o volver a la Tierra?","If you could colonize another planet, which would you prefer: stay there or return to Earth?"
"Si fueras un villano de una caricatura de los años 90, ¿dónde pondrías tu escondite y cómo sería? ¿Cómo crees que serían los uniformes de tus secuaces?","If you were a villain from a 1990s cartoon, where would you put your hideout and what would it look like? What do you think your minions' uniforms would look like?"
"Si fueras el rey o la reina de una civilización antigua, ¿cómo te gustaría que fuera tu tumba?","If you were the king or queen of an ancient civilization, what would you like your tomb to look like?"
"Si pudieras llamar durante veinte minutos a tu versión de quince años, ¿qué le dirías?","If you could call your fifteen-year-old version of yourself for twenty minutes, what would you say to him or her?"
"Si pudieras elegir la próxima tendencia falsa relacionada con la salud, ¿qué crearías?","If you could pick the next fake health-related trend, what would you create?"
Todos creen que serían parte de la realeza o serían caballeros en la Edad Media… pero seamos honestos: es probable que no lo sean. ¿Qué clase de plebeyo crees que serías si nacieras en esa época?,Everyone thinks they'd be part of royalty or be a knight in the Middle Ages...but let's be honest: they probably wouldn't be. What kind of commoner do you think you'd be if you were born in that era?
"Si fueras un transformer, ¿en qué vehículo te convertirías?","If you were a Transformer, what vehicle would you become?"
¿Qué clase de película o programa de televisión te gustaría crear si el dinero o las habilidades no fueran un impedimento?,What kind of movie or TV show would you like to create if money or skills were no object?
¿Qué parque de diversiones te gustaría que existiera?,What amusement park would you like to see exist?
¿Qué personaje de caricatura se vería terrorífico si existiera en la vida real?,What cartoon character would look terrifying if it existed in real life?
¿Qué animal se vería lindo si fuera del tamaño de un chihuahua?,What animal would look cute if it were the size of a Chihuahua?
"Si pudieras implantar un recuerdo falso en la mente de todos los ciudadanos de tu país, ¿qué implantarías?","If you could implant a false memory in the minds of all the citizens of your country, what would you implant?"
"Si pudieras convertir una cosa ilegal a legal, y otra cosa legal a ilegal, ¿qué cambiarías?","If you could turn one thing illegal to legal, and another thing legal to illegal, what would you change?"
"Si pudieras incluir una nueva palabra en el diccionario, ¿qué sería y cuál sería su definición?","If you could include a new word in the dictionary, what would it be and what would be its definition?"
"Si recibieras la pena de muerte y tuvieras que elegir la forma en que serás ejecutado, ¿cómo te gustaría morir?","If you received the death penalty and had to choose how you would be executed, how would you like to die?"
"Si tuvieras las habilidades y capacidades para jugar profesionalmente un deporte, ¿qué elegirías?","If you had the skills and abilities to play a sport professionally, what would you choose?"
"Si todos los humanos tuvieran piel y músculos transparentes, y pudiéramos ver cómo funcionan nuestros órganos, ¿qué crees que sucedería?","If all humans had transparent skin and muscles, and we could see how our organs worked, what do you think would happen?"
"Si tuvieras un símbolo o escudo que te representara, ¿cómo sería?","If you had a symbol or shield to represent you, what would it look like?"
"Si tuvieras que sufrir algún desastre natural, ¿cuál elegirías?","If you had to suffer a natural disaster, which one would you choose?"
¿Te gustaría conocer tu futuro si tuvieras que olvidar tu pasado?,Would you like to know your future if you had to forget your past?
"Si tuvieras que unirte al circo, ¿qué espectáculo te gustaría hacer?","If you had to join the circus, what show would you like to perform?"
"Si pudieras vivir bajo un régimen de gobierno diferente, ¿qué gobierno elegirías? (No elijas esta pregunta si tú o tus amigos tienen opiniones políticas muy fuertes.)","If you could live under a different government regime, which government would you choose? (Do not choose this question if you or your friends have very strong political opinions)."
"Si te dieran la oportunidad de crear tu propio negocio, ¿qué negocio crearías?","If you were given the opportunity to create your own business, what business would you create?"
"Si pudieras controlar tus sueños, ¿qué te gustaría soñar?","If you could control your dreams, what would you like to dream?"
¿Qué harías si te enteraras que una cucharada de tus lágrimas puede curar el cáncer de una sola persona?,What would you do if you found out that a tablespoon of your tears could cure cancer in just one person?
Tienes el superpoder de inyectar fobias a las personas. ¿A qué cosas divertidas e interesantes les harías temer?,You have the superpower to inject people with phobias - what fun and interesting things would you make them afraid of?
"Si pudieras vivir otros 100 años, pero tuvieras que ser viejo y frágil durante todo ese tiempo, ¿te gustaría seguir viviendo?","If you could live another 100 years, but had to be old and frail for that long, would you want to keep living?"
"Si pudieras remodelar alguna habitación de tu hogar, ¿qué habitación elegirías y qué harías para mejorarla?","If you could remodel any room in your home, what room would you choose and what would you do to improve it?"
"Si los extraterrestres nos invadieran y pusieran a los humanos en zoológicos, ¿qué te gustaría que hubiera en tu celda?","If aliens invaded us and put humans in zoos, what would you want in your cell?"
"Si pudieras viajar a cualquier parte del mundo, ¿qué lugar visitarías y por qué?","If you could travel anywhere in the world, what place would you visit and why?"
"Si pudieras mezclar dos juegos y hacer uno nuevo, ¿qué juegos elegirías y cuál crees que sería el resultado?","If you could mix two games and make a new one, what games would you choose and what do you think the result would be?"
"Si el juego de las “escondidas” fuera un deporte olímpico, ¿cómo crees que sería?","If the game of ""hide and seek"" were an Olympic sport, what do you think it would be like?"
"Si pudieras cambiar lo que dice la gente después de escuchar que alguien estornuda, ¿Qué crees que sería lo más divertido que pudieran decir?","If you could change what people say after they hear someone sneeze, what do you think would be the funniest thing they could say?"
"Si pudieras diseñar un uniforme no convencional de algún escuadrón militar, ¿cómo crees que sería? Usa tu imaginación.","If you could design an unconventional uniform for a military squadron, what do you think it would look like? Use your imagination."
"Si tus manos estuvieran congeladas en una posición o gesto, ¿qué posición elegirías?","If your hands were frozen in a position or gesture, what position would you choose?"
"Si pudieras hacer algunas tareas sencillas mientras estás dormido, ¿qué te gustaría hacer?","If you could do some simple tasks while you were asleep, what would you like to do?"
"Si los Jedi fueran reales y tuvieras que deshacerte de todas tus pertenencias y nunca tener una relación romántica para pertenecer a ellos, ¿te convertirías en un Jedi?","If the Jedi were real and you had to get rid of all your belongings and never have a romantic relationship to belong to them, would you become a Jedi?"
"Si adquirieras repentinamente los conocimientos y capacidades de un hacker de clase mundial, ¿qué harías?","If you suddenly acquired the knowledge and capabilities of a world-class hacker, what would you do?"
"Si pudieras hablar dos idiomas (que no conozcas) con fluidez, ¿qué idiomas elegirías?","If you could speak two languages (that you don't know) fluently, which languages would you choose?"
"Si ganaras la lotería, ¿qué crees que NO cambiaría?","If you won the lottery, what do you think you would NOT change?"
"Si pudieras traer de vuelta alguna serie de televisión que haya sido cancelada, ¿cuál elegirías?","If you could bring back any TV series that has been cancelled, which one would you choose?"
"Si tuvieras que comprobar por mensaje de texto que eres humano y no un robot, ¿cómo lo harías?","If you had to prove by text message that you were human and not a robot, how would you do it?"
"Si pudieras viajar en el tiempo y evitar que alguien invente algo, ¿qué invento eliminarías?","If you could travel back in time and stop someone from inventing something, what invention would you eliminate?"
"Si pudieras descubrir la verdad que hay detrás de un secreto o misterio, ¿Cuál elegirías?","If you could discover the truth behind a secret or mystery, which one would you choose?"
"Si pudieras volver a nombrar cinco animales, ¿qué animales elegirías, y cuáles serían sus nuevos nombres?","If you could rename five animals, which animals would you choose, and what would their new names be?"
"Si tuvieras una cantidad infinita de LEGOs, y no pudieras venderlos, ¿qué construirías?","If you had an infinite amount of LEGOs, and you couldn't sell them, what would you build?"
"Si tu salario se duplicara, ¿qué harías con ese dinero extra?","If your salary doubled, what would you do with that extra money?"
"Si te enteraras que vas a morir en una semana, ¿qué harías con el tiempo que te queda?","If you found out you were going to die in a week, what would you do with the time you had left?"
"Si todos los animales fueran tan inteligentes como los humanos, y tuvieran la capacidad de hablar, ¿qué trabajos crees que harían?","If all animals were as intelligent as humans, and had the ability to talk, what jobs do you think they would do?"
"Si pudieras intercambiar el sabor de dos comidas, ¿qué comidas elegirías?","If you could interchange the taste of two foods, which foods would you choose?"
"Si pudieras elegir un método de transporte (sin importar lo ridículo que sea) para conocer la ciudad, ¿cuál elegirías?","If you could choose one method of transportation (no matter how ridiculous) to get around town, which one would you choose?"
"Asumiendo que te gusta el mar, ¿cómo crees que sería tu bote o yate ideal, y cómo lo nombrarías?","Assuming you love the sea, what do you think your ideal boat or yacht would look like, and what would you name it?"
¿Cómo cambiaría el mundo si los mamíferos (incluyendo humanos) pusieran huevos en vez de parir?,How would the world change if mammals (including humans) laid eggs instead of giving birth?
"Si te dieran la tarea de hacer la escuela más divertida y efectiva para los estudiantes, ¿qué cambios harías?","If you were given the task of making school more fun and effective for students, what changes would you make?"
"Si pudieras crear un medicamento que curara una sola enfermedad, ¿qué curarías milagrosamente?","If you could create a drug that would cure a single disease, what would you miraculously cure?"
"Si pudieras nacer de nuevo en otro país, con otra raza, y otro género, ¿cómo crees que serías?","If you could be born again in another country, with another race, and another gender, what do you think you would be like?"
¿A qué criatura fantástica te gustaría traer a la vida real?,What fantasy creature would you like to bring into real life?
"Si pudieras contratar a un mayordomo o una sirvienta, ¿lo harías?","If you could hire a butler or maid, would you?"
"Si perdieras la audición, ¿qué sonido crees que extrañarías más?","If you lost your hearing, what sound do you think you would miss the most?"
"Si pudieras diseñar y darle vida a un nuevo animal, ¿cómo sería?","If you could design and bring to life a new animal, what would it look like?"
"Si pudieras saber cuándo y cómo morirá una persona con tan solo tocar sus manos, ¿cómo crees que usarías ese poder? Debes tener en cuenta que no puedes cambiar su destino.","If you could know when and how a person will die just by touching their hands, how do you think you would use that power? You must keep in mind that you cannot change their destiny."
"Si pudieras unir dos países de manera harmoniosa, ¿qué países elegirías?","If you could unite two countries harmoniously, which countries would you choose?"
"Si pudieras viajar en el tiempo y deshacer algo que hiciste, ¿qué cambiarías?","If you could travel back in time and undo something you did, what would you change?"
"Si tuvieras todo el dinero del mundo y pudieras hacer una fiesta, ¿qué clase de fiesta harías?","If you had all the money in the world and could throw a party, what kind of party would you throw?"
"Si pudieras hacer comestible alguna cosa no comestible para los humanos, ¿qué cosa elegirías?","If you could make something inedible for humans edible, what would you choose?"
"Si te dieran la oportunidad de nacer en otra época, ¿en qué tiempo te gustaría nacer?","If you were given the chance to be born in another time, what time would you want to be born in?"
"Si los androides fueran reales, ¿cómo crees que la gente los trataría?","If androids were real, how do you think people would treat them?"
"Si tuvieras un montón de plastilina y cualquier cosa moldeada por ti cobrara vida, ¿para qué la usarías?","If you had a pile of play dough and anything molded by you came to life, what would you use it for?"
"Si pudieras controlar un aspecto corporal que usualmente se autorregula (ej., temperatura corporal, digestión, ritmo cardiaco, etc.), ¿qué sistema controlarías?","If you could control a bodily aspect that is usually self-regulating (e.g., body temperature, digestion, heart rate, etc.), what system would you control?"
"Si fueras un luchador profesional de la WWE, ¿cuál sería tu nombre e identidad?","If you were a professional WWE wrestler, what would your name and identity be?"
¿Qué harías si tuvieras una verdadera bolsa de contención (para introducir objetos grandes en una bolsa pequeña)?,What would you do if you had a real bag of holding (to fit large objects into a small bag)?
"Si pudieras crear una marca de cerveza, vino, refresco, o bebida, ¿qué harías, cómo la llamarías, y cómo se diferenciaría tu marca?","If you could create a brand of beer, wine, soft drink, or beverage, what would you do, what would you call it, and how would your brand be differentiated?"
"Si pudieras hacer que una persona de cada país trabajara en un solo proyecto o hacia un solo objetivo, ¿cuál sería?","If you could have one person from each country work on a single project or toward a single goal, what would it be?"
"Si pudieras diseñar un nuevo día festivo, ¿qué crearías y qué tradiciones tendría?","If you could design a new holiday, what would you create and what traditions would it have?"
"Si pudieras hablar cuatro idiomas con fluidez, ¿qué idiomas elegirías?","If you could speak four languages fluently, which languages would you choose?"
"Si pudieras conocer el historial de Internet de una persona, ¿a quién elegirías?","If you could know a person's Internet history, who would you choose?"
"Si pudieras volver a diseñar la especie humana, ¿qué partes añadirías o quitarías?","If you could redesign the human species, what parts would you add or remove?"
"Si pudieras volverte tres veces más grande o cincuenta veces más pequeño a voluntad, ¿cómo crees que pasarías más tiempo: siendo grande o pequeño? ¿Por qué?","If you could make yourself three times bigger or fifty times smaller at will, how do you think you would spend more time: being big or small? Why?"
"Si pudieras conducir cualquier vehículo durante un par de horas, ¿qué vehículo elegirías?","If you could drive any vehicle for a couple of hours, which vehicle would you choose?"
"Si tuvieras una pluma con tinta mágica, ¿qué crees que pasaría al escribir algo?","If you had a pen with magic ink, what do you think would happen when you wrote something?"
"Si te dieran la oportunidad de ser amigo de alguna persona, ¿a quién elegirías? Piensa en grande.","If you were given the opportunity to be friends with any person, who would you choose? Think big."
"Si pudieras ser un personaje no jugador (NPC) de algún videojuego, ¿en qué juego te gustaría vivir?","If you could be a non-player character (NPC) in any video game, what game would you want to live in?"
¿Por qué te gustan las bandas que te gustan?,Why do you like the bands you like?
¿Cuál fue tu peor experiencia de viaje?,What was your worst travel experience?
¿Cuál fue el encuentro casual más importante que has tenido?,What was the most important chance encounter you have ever had?
¿Cuál es el proceso a seguir para preparar tu plato favorito?,What is the process to follow to prepare your favorite dish?
¿Cuál es la vida que vale la pena ser vivida?,What is the life worth living?
¿Cómo te afectó como persona el hecho de ir a la escuela?,How did going to school affect you as a person?
