questions_spa,questions_eng
¿Qué tan importante crees que es la superación personal?,How important do you think self-improvement is?
¿Cómo será la guerra en el futuro?,What will war be like in the future?
¿Qué estrategias usas para tomar decisiones importantes?,What strategies do you use to make important decisions?
¿Qué planes tienes para el futuro?,What plans do you have for the future?
¿Cómo le explicarías la idea de justicia a un extraterrestre?,How would you explain the idea of justice to an alien?
¿Por qué la felicidad parece algo fácil para algunos pero no para otros?,Why does happiness seem easy for some people but not for others?
¿Qué políticas podría implementar el gobierno para mejorar la salud de las personas?,What policies could the government implement to improve people's health?
¿Cuál ha sido el sueño más aterrador que has tenido?,What has been the scariest dream you've ever had?
¿Qué trucos para tu vida diaria has descubierto que sean particularmente efectivos?,What tricks for your daily life have you discovered that are particularly effective?
"¿Si pudieras diseñar un reality show, cómo sería?","If you could design a reality show, what would it be like?"
"¿Qué combinaciones de sabores te gustan, y por qué crees que saben tan bien?","What flavor combinations do you like, and why do you think they taste so good?"
¿Por qué se ríen las personas?,Why do people laugh?
¿Cómo han cambiado los estándares de belleza a lo largo de tu vida?,How have beauty standards changed over your lifetime?
¿Cuál es tu mejor historia laboral o escolar?,What is your best work or school story?
¿Cuál es la imagen más relajante que puedes evocar en tu mente?,What is the most relaxing image you can conjure up in your mind?
¿Por qué algunas palabras nos suenan extrañas?,Why do some words sound strange to us?
¿Qué es lo mejor y lo peor de tu restaurante favorito?,What is the best and worst thing about your favorite restaurant?
¿Cómo cambiaría tu país si se les permitiera votar a los niños?,How would your country change if children were allowed to vote?
¿Qué experimentos te gustaría realizar si el tiempo y el dinero no fueran un problema?,What experiments would you like to do if time and money were no object?
¿Cómo cambiaría el mundo si algunas personas tuvieran poderes mágicos y otras no?,How would the world change if some people had magical powers and others didn't?
¿Cómo podría hacer mejor su trabajo tu jefe o profesor?,How could your boss or teacher do his or her job better?
¿Por qué es tan difícil aprender de nuestros errores?,Why is it so hard to learn from our mistakes?
¿Cuál es el razonamiento detrás de tu opinión más controversial o polémica?,What is the reasoning behind your most controversial or controversial opinion?
¿Cómo sueles celebrar algunas de las festividades más populares?,How do you usually celebrate some of the most popular holidays?
¿Qué valiosas lecciones deberíamos aprender de la historia?,What valuable lessons should we learn from history?
¿Cómo la fotografía ha cambiado el mundo?,How has photography changed the world?
¿En qué difieren tus valores de los valores de los otros?,How do your values differ from the values of others?
¿Por qué los seres humanos construyen estructuras monumentales?,Why do humans build monumental structures?
¿En qué te gustaría que tu país cambiara?,How would you like your country to change?
¿Qué idea conspirativa totalmente infundada te gustaría empezar?,What totally unfounded conspiracy idea would you like to start?
¿Qué cosas cambiarías de las Olimpiadas para hacerlas aún más emocionantes?,What things would you change about the Olympics to make them even more exciting?
¿Cómo te afectaron los momentos más importantes de tu infancia?,How did the highlights of your childhood affect you?
¿Qué situaciones sociales te aterran?,What social situations terrify you?
¿Cómo ha influido el café en el curso de la historia de la humanidad?,How has coffee influenced the course of human history?
¿Cuál es tu rutina en un día promedio de la semana?,What is your routine on an average weekday?
¿Que hacen bien y que hacen mal los medios de comunicación en su servicio al público?,What does the media do right and wrong in its service to the public?
¿Qué ocurrió en el video de YouTube más gracioso que has visto?,What happened in the funniest YouTube video you've ever seen?
"¿Por qué algunas personas prefieren a los gatos, otras a los  perros y a otras ninguno?","Why do some people prefer cats, some prefer dogs, and some prefer neither?"
¿Cuál es la historia detrás  de cómo conociste a tu mejor amigo(a)?,What is the story behind how you met your best friend?
¿Cuándo la investigación científica deja de ser ética?,When does scientific research stop being ethical?
¿Qué sucedería durante el mejor día que puedas imaginar?,What would happen during the best day you can imagine?
¿Que hace que una canción sea pegajosa?,What makes a song catchy?
¿Cuál es el peor error de trabajo que has cometido?,What's the worst work mistake you've ever made?
¿Cómo luciría tu casa perfecta?,What would your perfect house look like?
¿Qué preguntas puedes hacer para conocer mejor a una persona?,What questions can you ask to get to know a person better?
¿Por qué a las personas les gusta ver películas que les asustan o que los hacen sentir tristes?,Why do people like to watch movies that scare them or make them feel sad?
¿Qué hace que tu lugar favorito sea mejor que cualquier otro lugar que has visitado?,What makes your favorite place better than any other place you've visited?
¿Cómo sería tu mundo utópico?,What would your utopian world be like?
¿Cómo te prepararías para un apocalipsis zombie?,How would you prepare for a zombie apocalypse?
¿Cómo crees que la ingeniería genética cambiará al mundo en el futuro?,How do you think genetic engineering will change the world in the future?
¿Cuál es la trama de tu libro o película favorita?,What is the plot of your favorite book or movie?
¿Cómo deberían los gobiernos solucionar las brechas económicas que se siguen ensanchando en los países que las tienen?,How should governments address the economic gaps that continue to widen in countries that have them?
¿Por qué son divertidos los juegos?,Why are games fun?
¿En qué ocasión  ser cortés y tener buenos modales te metió en un problema?,On what occasion did being polite and having good manners get you into trouble?
¿Cuáles serían tus vacaciones perfectas?,What would be your perfect vacation?
¿Cómo cambiaría la sociedad si descubrieramos que los fantasmas realmente existen?,How would society change if we discovered that ghosts really exist?
¿Qué es el arte?,What is art?
¿Qué efecto tendría que el internet se detuviera?,What effect would it have if the internet stopped?
¿Cómo te empezaron a gustar los pasatiempos que disfrutas?,How did you get into the hobbies you enjoy?
¿Cuál es tu recuerdo favorito ligado a una festividad?,What is your favorite holiday-related memory?
¿Qué admiras de tus héroes?,What do you admire about your heroes?
¿Cómo sería tu pareja ideal?,What would your ideal partner be like?
¿Cómo sería el mundo si de repente todo el mundo pudiera leer los pensamientos de los otros?,What would the world be like if suddenly everyone could read each other's thoughts?
"¿Cuál es el tema, sitio o cosa de internet más rara con la que te has obsesionado?","What is the weirdest internet topic, site or thing you've ever obsessed over?"
¿Cuáles son las condiciones necesarias para que se considere que algo está vivo?,What are the conditions necessary for something to be considered alive?
¿Cómo funciona el motor de un automóvil?,How does a car engine work?
¿De qué manera piensas que se diferencia tu generación de la anterior?,In what ways do you think your generation differs from the previous one?
"Si tuvieras recursos ilimitados,  ¿Cómo harías del mundo un lugar mejor?","If you had unlimited resources, how would you make the world a better place?"
¿Qué cosas tendría un parque para niños hecho para adultos?,What things would a children's playground made for adults have?
¿Cómo sería tu “lugar feliz”?,"What would your ""happy place"" be like?"
¿Cuáles serían las mayores ventajas y desventajas que tendrían los seres humanos sí colonizaran un planeta diferente?,What would be the biggest advantages and disadvantages humans would have if they colonized a different planet?
¿Por qué los seres humanos  se sienten tan impulsados a dar respuestas a los misterios?,Why are humans so driven to provide answers to mysteries?
¿Cuál es la historia de fracaso criminal más divertida que has escuchado?,What's the funniest criminal failure story you've ever heard?
"Si tuvieras $200,000 para gastar en una fiesta, ¿Cómo los gastarías?","If you had $200,000 to spend on a party, how would you spend it?"
¿Cómo cambiarán los celulares en el futuro?,How will cell phones change in the future?
"Si tuvieras suficiente dinero como para nunca tener que trabajar, ¿Cómo sería un día típico en tu vida?","If you had enough money to never have to work, what would a typical day in your life be like?"
¿Cómo podría la humanidad colonizar otros planetas?,How could humanity colonize other planets?
¿Cómo crees que serán los programas de televisión dentro de 30 años?,What do you think TV shows will be like in 30 years?
¿Cómo se vería un automóvil especialmente diseñado para ti?,What would a car specially designed for you look like?
¿Qué te hace ser quien eres?,What makes you who you are?
¿Cuál es la historia real más divertida que has escuchado?,What's the funniest true story you've ever heard?
¿Cómo manejarías la incorporación a la sociedad de alguien que ha estado congelado durante 100 años?,How would you handle the incorporation into society of someone who has been frozen for 100 years?
¿Por qué crees que a los humanos les parecen adorables los animales bebés?,Why do you think humans find baby animals adorable?
¿De qué forma los momentos históricos más significativos de tu país cambiaron el tejido de la sociedad?,In what ways did your country's most significant historical moments change the fabric of society?
¿De qué manera te saboteas a ti mismo?,In what ways do you sabotage yourself?
¿Cómo podría tu gobierno local mejorar tu pueblo o ciudad?,How could your local government improve your town or city?
¿Por qué las teorías conspirativas atraen a tanta gente?,Why do conspiracy theories appeal to so many people?
¿Qué hace que te guste o te disguste una persona?,What makes you like or dislike a person?
¿Cuáles son algunas de las limitaciones del capitalismo?,What are some of the limitations of capitalism?
¿Cómo sería el mejor parque de diversiones del mundo?,What would the best amusement park in the world look like?
¿Cuáles son algunas de las normas no escritas de la sociedad?,What are some of the unwritten rules of society?
¿Cómo reaccionan tu mente y tu cuerpo frente al estrés?,How do your mind and body react to stress?
¿Cuáles son tus 3 reglas principales para ir por la vida?,What are your top 3 rules for getting through life?
¿Qué hace que tu recuerdo favorito te venga a la mente?,What brings your favorite memory to mind?
¿Qué cosa hace que te sientas motivado?,What makes you feel motivated?
¿Qué hace que la vida valga la pena y qué la hace buena?,What makes life worthwhile and what makes it good?
¿Qué riesgos vale la pena correr?,What risks are worth taking?
¿Qué cosas das por sentado?,What things do you take for granted?
¿Quién te inspira a ser mejor?,Who inspires you to be better?
¿De qué tienes dudas?,What do you have doubts about?
¿Cuándo te sientes realmente “vivo”?,"When do you really feel ""alive""?"
¿A qué hecho te has resignado?,What have you resigned yourself to?
¿Qué es lo mejor acerca de ti?,What is the best thing about you?
¿Cómo sería una versión opuesta de ti mismo?,What would an opposite version of yourself look like?
¿Qué miedo irracional tienes?,What irrational fear do you have?
¿Cuál sería tu espíritu animal?,What would be your spirit animal?
¿Cuál sería el monstruo más aterrador que podrías imaginar?,What would be the scariest monster you could imagine?
¿Cuál es la lección más dura que has aprendido?,What is the hardest lesson you have learned?
¿Qué cosa de ti te hace sentir acomplejado o te avergüenza?,What is something about you that makes you feel self-conscious or embarrassed?
¿Cuáles son algunos de tus olores favoritos?,What are some of your favourite smells?
¿Alguna vez has donado a una caridad?,Have you ever donated to a charity?
¿Cuál fue la última aventura que tuviste o a la que fuiste?,What was the last adventure you had or went on?
¿Cuáles son tres datos interesantes sobre ti?,What are three interesting facts about yourself?
¿Cuál es el mejor cumplido que has recibido?,What is the best compliment you have ever received?
¿Qué encuentro fortuito cambió tu vida para siempre?,What chance encounter changed your life forever?
¿Cuál quieres que sea tu epitafio?,What do you want your epitaph to be?
"¿En qué eres realmente bueno, pero te avergüenzas de serlo?","What are you really good at, but ashamed to be?"
¿Cuál es el “Santo Grial” de tu vida?,"What is the ""Holy Grail"" of your life?"
¿Qué es lo que más te gusta de tu familia?,What do you love most about your family?
¿Qué es lo que la gente piensa que es raro en ti?,What do people think is weird about you?
¿Cuál es una opinión controvertida que tienes?,What is one controversial opinion you have?
¿Quién en tu vida te trae más alegría?,Who in your life brings you the most joy?
¿Quién tuvo el mayor impacto en la persona en la que te has convertido?,Who had the biggest impact on the person you have become?
¿Qué cosa NUNCA volverías a hacer?,What is one thing you would NEVER do again?
¿Quién es/era tu amigo(a) más interesante?,Who is/was your most interesting friend?
¿En qué es lo más probable que te equivoques o estés equivocado(a)?,What are you most likely to be wrong or mistaken about?
¿Qué es lo más inmaduro que sueles hacer?,What is the most immature thing you usually do?
¿Qué estereotipo te identifica a cabalidad?,What stereotype do you most identify with?
¿Cuál es la mayor lección que NUNCA terminaste de aprender?,What is the biggest lesson you have NEVER finished learning?
¿Qué logro tonto o insignificante te hace sentir más orgulloso?,What silly or insignificant achievement makes you most proud?
¿Cuál ha sido el mejor regalo que has recibido?,What was the best gift you ever received?
¿En qué capítulos estaría separada tu autobiografía?,What chapters would your autobiography be separated into?
¿Cuáles esperas que sean tus últimas palabras?,What do you hope your last words will be?
¿En qué es lo que piensas más?,What do you think about most?
¿Qué cosa parece que nunca puedes terminar?,What one thing can you never seem to finish?
¿Qué error sigues cometiendo una y otra vez?,What mistake do you keep making over and over again?
¿Qué es lo mejor que obtuviste de tus padres?,What is the best thing you got from your parents?
¿Qué es lo más extraño con lo que te has tropezado o encontrado en tu vida?,What is the strangest thing you have ever stumbled upon or encountered in your life?
¿¿Qué es lo mejor y lo peor de envejecer?,What is the best and the worst thing about growing old?
¿Qué es algo que estás seguro de que nunca experimentarás?,What is something you are sure you will never experience?
¿En qué cosa desafiante estás trabajando durante estos días?,What is one challenging thing you are working on these days?
¿Cuál es una responsabilidad que realmente desearías no tener?,What is one responsibility you really wish you didn't have?
¿Qué desearías que tu cerebro hiciera mejor?,What do you wish your brain did better?
"Si tu infancia tuviera un olor, ¿cuál sería?","If your childhood had a smell, what would it be?"
"En tu grupo de amigos, ¿cuál es tu rol?","In your group of friends, what is your role?"
¿Cuál de tus cicatrices tiene la mejor historia detrás de ella?,Which of your scars has the best story behind it?
¿Qué cosa has creado o construido de la cual te sientes muy orgulloso?,What one thing have you created or built that you are most proud of?
¿Qué cosa sospechas con fuerza que es el caso pero no tienes pruebas para demostrarlo?,What do you strongly suspect is the case but have no evidence to prove it?
¿Cuáles fueron algunos de los puntos de inflexión en tu vida?,What were some of the turning points in your life?
¿Qué hace explotar tu cabeza cada vez que piensas en ello?,What makes your head explode every time you think about it?
¿Cuál es el título del capítulo de tu vida en el que te encuentras ahora?,What is the title of the chapter of your life you are in now?
"Dentro de tus amigos o familia, ¿eres famoso por qué cosa?","Among your friends or family, what are you famous for?"
¿Qué es algo que tus amigos no podrían creer que cierto acerca de ti?,What is something that your friends could not believe to be true about you?
¿Qué es algo horrible que todo el mundo debería probar al menos una vez?,What is something horrible that everyone should try at least once?
"Si tuvieras una bandera personal, ¿qué habría en ella?","If you had a personal flag, what would be on it?"
"Si tu vida fuera un libro, ¿cuál sería el título?","If your life were a book, what would the title be?"
"Si fueras el último ser humano sobre la faz tierra, ¿qué harías?","If you were the last human being on the face of the earth, what would you do?"
¿Qué datos o estadísticas sobre tu vida te gustaría poder ver?,What facts or statistics about your life would you like to be able to see?
¿Qué cosa pensaste que olvidarías o que ya no harías cuando crecieras pero no pasó?,What did you think you would forget or not do when you grew up but didn't?
¿Cuáles son tres de los números más significativos de tu vida?,What are three of the most significant numbers in your life?
¿Cuáles son algunas de tus “reglas” personales que nunca rompes?,"What are some of your personal ""rules"" that you never break?"
¿Cuál es el mejor y el peor consejo que has recibido?,What is the best and the worst advice you have ever received?
¿Qué es lo que más te molesta de los grupos afines de los que formas parte?,What bothers you most about the affinity groups you are part of?
¿Qué pequeño gesto de un extraño te ha impactado más?,What small gesture from a stranger has had the biggest impact on you?
¿Qué te arrepientes de no haber hecho o empezado cuando eras más joven?,What do you regret not having done or started when you were younger?
¿Cuál es la cosa más tonta que has hecho pero que al final ha salido bastante bien?,What's the silliest thing you've done that turned out pretty well in the end?
"Cuando la gente te mira, ¿qué crees que ven/piensan?","When people look at you, what do you think they see/think?"
"¿Qué es lo que no puedes hacer bien, no importa cuántas veces lo intentes?","What is one thing you can't do well, no matter how many times you try?"
¿Qué pregunta puedes hacer para saber más sobre una persona?,What question can you ask to find out more about a person?
"A medida que envejeces, ¿a qué le temes cada vez más?","As you get older, what are you increasingly afraid of?"
¿Qué cambio de estilo de vida has querido hacer desde hace tiempo?,What lifestyle change have you wanted to make for a long time?
¿En qué situación o lugar te sientes más incómodo o fuera de sitio?,In what situation or place do you feel most uncomfortable or out of place?
Hay dos tipos de personas en este mundo. ¿Cuáles son los dos tipos?,"There are two types of people in this world, what are the two types?"
¿Qué rasgo de personalidad valoras más y cuál es el que más te disgusta?,Which personality trait do you value the most and which do you dislike the most?
¿Cuándo fue la última vez que cambiaste de opinión acerca de algo importante?,When was the last time you changed your mind about something important?
¿Qué harías si supieras que vas a morir en un día?,What would you do if you knew you were going to die in a day?
¿Cuáles son algunos de los eventos en tu vida que te hicieron ser quien eres?,What are some of the events in your life that made you who you are?
"Si la vida es un juego como algunos dicen, ¿cuáles son sus reglas?","If life is a game as some say, what are its rules?"
¿Qué podrías hacer con dos millones de dólares para impactar a la mayor cantidad de gente posible?,What could you do with two million dollars to impact as many people as possible?
¿Cuáles serían las cosas más molestas de tenerte como compañero de cuarto?,What would be the most annoying things about having you as a roommate?
¿Por qué cosa quieres ser recordado?,What do you want to be remembered for?
"Si pudieras crear una regla que todos tuvieran que seguir, ¿qué regla crearías?","If you could create one rule that everyone had to follow, what rule would you create?"
¿Qué es algo que pasó o algo que alguien dijo que cambió la forma de ver el mundo?,What is something that happened or something that someone said that changed the way you see the world?
"Si te pusieran en aislamiento durante seis meses, ¿qué harías para mantenerte cuerdo?","If you were put in solitary confinement for six months, what would you do to stay sane?"
"Si pudieras tener un video de cualquier evento de tu vida, ¿qué evento elegirías?","If you could have a video of any event in your life, what event would you choose?"
¿Qué opinión o creencia increíblemente fuerte tienes que no tiene ninguna importancia para el gran esquema de las cosas?,What incredibly strong opinion or belief do you hold that has no relevance to the grand scheme of things?
¿Cuáles son las tres cosas principales que quieres lograr antes de morir? ¿Qué tan cerca estás de lograrlas?,What are the top three things you want to achieve before you die? How close are you to achieving them?
"Si pudieras convencer a todos en el mundo de hacer una cosa en un momento dado, ¿qué sería esa cosa?","If you could convince everyone in the world to do one thing at one time, what would that one thing be?"
"Si tuvieras un reloj que hiciera una cuenta regresiva para cualquier evento que eligieras, ¿a qué evento querrías que hiciera una cuenta regresiva?","If you had a clock that counted down to any event you chose, what event would you want it to count down to?"
¿Qué te gustaría poder decirte a ti mismo(a) de hace diez años? ¿Qué crees que querrás decirte a ti mismo(a) dentro de diez años?,What do you wish you could say to yourself from ten years ago? What do you think you would want to say to yourself in ten years?
¿Alguna vez alguien te salvó la vida?,Has anyone ever saved your life?
¿Qué temes que se esconda en la oscuridad?,What do you fear lurks in the darkness?
"Si te vieras obligado a revivir un bloque de diez minutos de tu vida una y otra vez por toda la eternidad, ¿qué diez minutos de tu vida elegirías?","If you were forced to relive a ten-minute block of your life over and over again for eternity, which ten minutes of your life would you choose?"
¿Qué metas personales tienes?,What are your personal goals?
¿Cuáles son tus metas para los próximos dos años?,What are your goals for the next two years?
¿Cómo han cambiado tus objetivos a lo largo de tu vida?,How have your goals changed throughout your life?
¿Qué tanto planificas para el futuro?,How much do you plan for the future?
¿Cómo planeas hacer del mundo un lugar mejor?,How do you plan to make the world a better place?
¿Cuáles son algunos de los objetivos que ya has alcanzado?,What are some of the goals you have already achieved?
¿Qué esperas conseguir en tu vida profesional?,What do you hope to achieve in your professional life?
¿Han influido tus padres en las metas que tienes?,Have your parents influenced the goals you have?
¿Sueles alcanzar los objetivos que te propones? ¿Por qué o por qué no?,"Do you usually achieve the goals you set for yourself, why or why not?"
¿Cuál es la mejor manera de mantenerse motivado y cumplir con las metas?,What is the best way to stay motivated and meet your goals?
¿Cuáles son algunos de los objetivos que no has logrado alcanzar?,What are some of the goals you have failed to achieve?
¿Cuál es la cosa más loca y escandalosa que quieres lograr?,"What is the craziest, most outrageous thing you want to achieve?"
¿Cuándo quieres retirarte? ¿Qué quieres hacer cuando te retires?,When do you want to retire? What do you want to do when you retire?
¿Qué metas personales tienes?,What are your personal goals?
¿Cuáles son tus metas para los próximos dos años?,What are your goals for the next two years?
¿Cómo han cambiado tus objetivos a lo largo de tu vida?,How have your goals changed throughout your life?
¿Qué tanto planificas para el futuro?,How much do you plan for the future?
¿Cómo planeas hacer del mundo un lugar mejor?,How do you plan to make the world a better place?
¿Cuáles son algunos de los objetivos que ya has alcanzado?,What are some of the goals you have already achieved?
¿Qué esperas conseguir en tu vida profesional?,What do you hope to achieve in your professional life?
¿Han influido tus padres en las metas que tienes?,Have your parents influenced the goals you have?
¿Sueles alcanzar los objetivos que te propones? ¿Por qué o por qué no?,"Do you usually achieve the goals you set for yourself, why or why not?"
¿Cuál es la mejor manera de mantenerse motivado y cumplir con las metas?,What is the best way to stay motivated and meet your goals?
¿Cuáles son algunos de los objetivos que no has logrado alcanzar?,What are some of the goals you have failed to achieve?
¿Cuál es la cosa más loca y escandalosa que quieres lograr?,"What is the craziest, most outrageous thing you want to achieve?"
¿Cuándo quieres retirarte? ¿Qué quieres hacer cuando te retires?,When do you want to retire? What do you want to do when you retire?
¿Cuál es la parte del cuerpo que no le importaría perder?,What’s a body part that you wouldn’t mind losing?
¿Cuál es la forma más tonta en que te has lesionado?,What is the dumbest way you’ve been injured?
¿Cuál es la mejor y la peor compra que has hecho?,What is the best and worst purchases you’ve ever made?
"Si tuvieras que cambiar tu nombre, ¿cuál sería tu nuevo nombre y por qué lo elegirías?","If you had to change your name, what would your new name be, and why would you choose that name?"
¿Cuál es tu mayor metedura de pata en la cocina?,What’s your biggest screw up in the kitchen?
¿Qué es lo más loco que ha hecho uno de tus profesores?,What is the craziest thing one of your teachers has done?
"¿Cuándo has metido la pata en todo, pero nadie se ha enterado de que has sido tú?","When did you screw everything up, but no one ever found out it was you?"
"¿Qué problema o situación te hizo pensar la televisión o las películas que sería común, pero cuando creciste descubriste que no lo era?","What problem or situation did TV / movies make you think would be common, but when you grew up you found out it wasn’t?"
"Además de los insectos y las arañas, ¿qué animales te molestan más?","Besides insects and spiders, what animals annoy you the most?"
¿Qué haces para relajarte después de un día duro?,What do you do to unwind after a hard day?
"¿Cuál es, en tu opinión, el animal más sorprendente y por qué?","What, in your opinion, is the most amazing animal and why?"